,target,predict
12239,15,16
12240,18,20
12241,15,14
12242,12,12
12243,15,15
12244,19,19
12245,24,25
12246,16,16
12247,11,10
12248,22,22
12249,4,4
12250,23,23
12251,15,16
12252,18,18
12253,18,18
12254,9,8
12255,14,14
12256,13,14
12257,22,22
12258,14,14
12259,18,19
12260,2,2
12261,23,22
12262,20,17
12263,23,24
12264,17,24
12265,21,25
12266,12,12
12267,26,25
12268,13,14
12269,19,16
12270,17,16
12271,3,2
12272,3,2
12273,19,19
12274,17,21
12275,28,22
12276,22,21
12277,14,14
12278,20,22
12279,7,7
12280,10,12
12281,14,14
12282,19,19
12283,13,14
12284,21,21
12285,20,21
12286,19,14
12287,13,11
12288,23,23
12289,11,11
12290,6,6
12291,18,18
12292,22,22
12293,16,25
12294,7,6
12295,21,20
12296,22,21
12297,25,24
12298,25,25
12299,13,14
12300,24,24
12301,10,11
12302,22,21
12303,2,2
12304,14,14
12305,16,19
12306,4,6
12307,20,20
12308,6,6
12309,14,13
12310,17,17
12311,12,12
12312,20,19
12313,18,18
12314,4,4
12315,17,15
12316,10,11
12317,18,10
12318,11,11
12319,15,18
12320,18,18
12321,9,8
12322,12,13
12323,21,21
12324,11,11
12325,18,15
12326,27,25
12327,18,18
12328,4,4
12329,23,20
12330,18,18
12331,25,25
12332,18,18
12333,13,13
12334,14,15
12335,15,14
12336,25,24
12337,27,25
12338,21,23
12339,21,21
12340,13,12
12341,17,17
12342,7,7
12343,11,14
12344,26,25
12345,20,24
12346,19,19
12347,9,9
12348,25,24
12349,20,20
12350,17,18
12351,18,25
12352,17,17
12353,17,25
12354,22,22
12355,15,20
12356,14,16
12357,25,24
12358,15,15
12359,10,9
12360,2,2
12361,26,24
12362,22,18
12363,21,24
12364,14,14
12365,10,10
12366,17,19
12367,2,4
12368,21,23
12369,1,3
12370,26,24
12371,18,17
12372,26,24
12373,11,14
12374,19,20
12375,22,21
12376,24,24
12377,16,15
12378,21,22
12379,14,14
12380,14,14
12381,18,24
12382,9,9
12383,24,23
12384,17,17
12385,16,16
12386,18,17
12387,10,11
12388,11,10
12389,14,16
12390,21,20
12391,7,7
12392,7,7
12393,21,20
12394,18,20
12395,15,14
12396,21,21
12397,13,13
12398,16,17
12399,15,15
12400,19,18
12401,12,12
12402,15,20
12403,25,22
12404,19,22
12405,25,24
12406,7,8
12407,19,19
12408,6,8
12409,20,21
12410,22,11
12411,13,13
12412,4,4
12413,18,18
12414,20,14
12415,3,3
12416,17,17
12417,20,20
12418,17,17
12419,9,9
12420,14,11
12421,23,24
12422,18,18
12423,6,5
12424,20,21
12425,25,24
12426,18,5
12427,18,13
12428,17,16
12429,15,15
12430,14,15
12431,19,19
12432,22,22
12433,16,16
12434,12,12
12435,11,11
12436,18,18
12437,18,19
12438,18,18
12439,21,21
12440,15,20
12441,24,23
12442,19,17
12443,20,20
12444,17,17
12445,16,15
12446,22,21
12447,16,23
12448,20,20
12449,12,11
12450,19,20
12451,5,5
12452,22,22
12453,17,7
12454,13,15
12455,25,24
12456,9,9
12457,13,13
12458,12,12
12459,19,19
12460,17,18
12461,15,20
12462,18,15
12463,9,9
12464,20,20
12465,17,14
12466,18,18
12467,23,23
12468,10,7
12469,15,16
12470,14,14
12471,19,13
12472,6,6
12473,9,9
12474,2,2
12475,4,3
12476,24,23
12477,9,9
12478,18,17
12479,24,23
12480,8,8
12481,24,24
12482,19,19
12483,14,14
12484,7,7
12485,16,21
12486,19,19
12487,22,23
12488,17,17
12489,20,20
12490,14,14
12491,10,9
12492,12,12
12493,16,16
12494,22,24
12495,23,20
12496,22,21
12497,22,21
12498,18,17
12499,18,17
12500,22,22
12501,8,7
12502,4,5
12503,15,14
12504,15,20
12505,17,17
12506,19,20
12507,20,20
12508,20,20
12509,11,10
12510,8,8
12511,17,16
12512,18,18
12513,22,22
12514,8,5
12515,14,15
12516,17,18
12517,22,21
12518,8,7
12519,22,21
12520,20,18
12521,19,19
12522,4,4
12523,17,19
12524,21,21
12525,24,24
12526,1,3
12527,18,20
12528,16,12
12529,24,25
12530,6,6
12531,10,10
12532,2,3
12533,18,18
12534,27,25
12535,8,9
12536,6,7
12537,18,17
12538,20,20
12539,1,2
12540,22,22
12541,19,22
12542,17,15
12543,11,12
12544,22,25
12545,17,17
12546,18,20
12547,2,2
12548,21,22
12549,22,22
12550,18,16
12551,15,17
12552,15,14
12553,17,16
12554,15,15
12555,17,20
12556,15,16
12557,19,19
12558,13,13
12559,16,20
12560,24,24
12561,10,9
12562,18,22
12563,24,24
12564,2,2
12565,17,18
12566,16,16
12567,12,12
12568,15,14
12569,24,24
12570,11,12
12571,14,14
12572,9,10
12573,23,24
12574,10,8
12575,14,16
12576,16,17
12577,19,14
12578,14,14
12579,20,18
12580,17,4
12581,13,13
12582,18,14
12583,5,6
12584,13,12
12585,17,17
12586,14,13
12587,18,18
12588,24,25
12589,18,21
12590,16,17
12591,14,14
12592,9,8
12593,22,24
12594,14,14
12595,7,7
12596,16,16
12597,19,23
12598,18,18
12599,16,16
12600,17,18
12601,25,24
12602,11,12
12603,14,14
12604,14,16
12605,19,20
12606,11,12
12607,3,3
12608,9,9
12609,6,5
12610,24,25
12611,21,20
12612,16,17
12613,17,17
12614,13,12
12615,11,11
12616,8,6
12617,17,15
12618,7,8
12619,21,22
12620,16,15
12621,23,23
12622,2,4
12623,18,15
12624,15,14
12625,18,15
12626,4,5
12627,14,13
12628,4,4
12629,19,20
12630,25,21
12631,18,21
12632,21,19
12633,16,20
12634,19,20
12635,18,4
12636,24,23
12637,11,11
12638,17,20
12639,14,14
12640,8,8
12641,16,4
12642,16,16
12643,18,18
12644,13,12
12645,22,23
12646,21,20
12647,13,13
12648,18,21
12649,28,25
12650,14,14
12651,22,21
12652,21,21
12653,19,5
12654,21,21
12655,14,15
12656,15,16
12657,16,22
12658,20,19
12659,25,25
12660,17,16
12661,12,12
12662,3,2
12663,20,20
12664,8,8
12665,19,19
12666,20,20
12667,13,14
12668,9,9
12669,19,23
12670,24,24
12671,20,19
12672,24,24
12673,22,23
12674,17,17
12675,21,20
12676,16,12
12677,14,13
12678,13,13
12679,12,14
12680,14,11
12681,25,24
12682,20,21
12683,21,4
12684,26,24
12685,19,19
12686,18,16
12687,16,15
12688,19,20
12689,24,24
12690,22,23
12691,12,12
12692,18,18
12693,8,9
12694,17,17
12695,20,21
12696,22,22
12697,22,21
12698,20,12
12699,16,14
12700,23,23
12701,18,18
12702,18,25
12703,19,19
12704,16,16
12705,26,24
12706,18,18
12707,14,14
12708,13,10
12709,12,12
12710,18,18
12711,23,24
12712,19,16
12713,17,17
12714,20,25
12715,14,15
12716,25,24
12717,17,18
12718,20,15
12719,15,14
12720,16,18
12721,23,20
12722,12,12
12723,8,8
12724,17,17
12725,16,18
12726,17,22
12727,8,8
12728,16,16
12729,20,20
12730,19,19
12731,16,15
12732,25,24
12733,8,9
12734,19,19
12735,18,20
12736,11,11
12737,16,16
12738,21,20
12739,13,13
12740,23,20
12741,19,18
12742,21,22
12743,13,14
12744,12,13
12745,5,6
12746,6,5
12747,24,23
12748,5,4
12749,19,19
12750,12,12
12751,11,20
12752,19,20
12753,15,15
12754,23,23
12755,14,15
12756,14,14
12757,18,21
12758,16,21
12759,21,17
12760,16,14
12761,12,11
12762,21,21
12763,18,16
12764,9,9
12765,10,9
12766,21,20
12767,13,20
12768,22,22
12769,17,20
12770,14,14
12771,26,25
12772,24,22
12773,17,17
12774,17,21
12775,18,20
12776,2,2
12777,16,16
12778,4,4
12779,18,18
12780,19,19
12781,18,18
12782,25,22
12783,13,13
12784,12,11
12785,15,15
12786,14,16
12787,20,21
12788,20,20
12789,20,20
12790,10,10
12791,21,20
12792,24,24
12793,25,24
12794,20,23
12795,16,22
12796,22,22
12797,7,6
12798,24,12
12799,6,6
12800,22,23
12801,18,14
12802,24,25
12803,21,20
12804,19,18
12805,24,24
12806,9,8
12807,19,11
12808,17,21
12809,21,21
12810,8,6
12811,20,16
12812,20,21
12813,18,20
12814,5,5
12815,12,13
12816,21,21
12817,16,15
12818,18,17
12819,12,11
12820,20,21
12821,14,14
12822,18,16
12823,19,18
12824,14,14
12825,3,2
12826,20,20
12827,14,13
12828,18,18
12829,23,24
12830,3,3
12831,19,17
12832,8,8
12833,19,16
12834,22,24
12835,10,11
12836,13,13
12837,6,6
12838,21,20
12839,13,14
12840,24,24
12841,14,13
12842,16,20
12843,18,18
12844,25,21
12845,14,16
12846,23,24
12847,17,17
12848,18,21
12849,9,9
12850,3,2
12851,22,20
12852,22,21
12853,25,25
12854,26,24
12855,21,22
12856,21,20
12857,15,22
12858,23,20
12859,23,23
12860,18,19
12861,15,13
12862,16,22
12863,14,14
12864,19,18
12865,24,24
12866,19,19
12867,9,7
12868,18,15
12869,11,11
12870,20,21
12871,14,14
12872,10,10
12873,17,17
12874,12,13
12875,20,21
12876,16,17
12877,25,23
12878,17,17
12879,17,17
12880,25,25
12881,15,15
12882,20,14
12883,22,22
12884,11,11
12885,19,20
12886,10,10
12887,12,12
12888,22,20
12889,17,18
12890,16,16
12891,4,5
12892,3,5
12893,7,8
12894,16,15
12895,22,23
12896,21,21
12897,18,18
12898,6,5
12899,19,20
12900,22,21
12901,15,15
12902,21,23
12903,24,25
12904,18,18
12905,9,9
12906,17,17
12907,22,20
12908,22,14
12909,12,13
12910,25,23
12911,19,19
12912,19,18
12913,14,16
12914,7,8
12915,24,23
12916,18,18
12917,18,9
12918,12,11
12919,19,20
12920,18,16
12921,17,17
12922,21,21
12923,19,14
12924,16,16
12925,8,9
12926,14,14
12927,22,23
12928,15,14
12929,22,23
12930,10,11
12931,21,20
12932,20,25
12933,20,20
12934,18,22
12935,8,8
12936,16,15
12937,11,15
12938,16,17
12939,13,12
12940,18,17
12941,18,18
12942,10,10
12943,19,19
12944,8,9
12945,11,11
12946,22,24
12947,17,17
12948,22,22
12949,25,24
12950,16,19
12951,13,13
12952,22,22
12953,17,14
12954,14,11
12955,15,23
12956,20,19
12957,20,20
12958,17,17
12959,12,12
12960,15,20
12961,24,24
12962,15,16
12963,18,17
12964,20,19
12965,14,13
12966,15,15
12967,13,13
12968,23,22
12969,16,16
12970,3,4
12971,14,12
12972,11,11
12973,13,13
12974,18,20
12975,20,19
12976,15,20
12977,16,16
12978,17,18
12979,4,4
12980,17,17
12981,16,14
12982,14,14
12983,13,16
12984,24,23
12985,5,5
12986,15,14
12987,13,13
12988,12,12
12989,5,5
12990,2,2
12991,19,19
12992,15,15
12993,16,16
12994,16,16
12995,17,14
12996,19,19
12997,19,20
12998,17,17
12999,15,15
13000,19,20
13001,25,25
13002,14,12
13003,15,12
13004,17,20
13005,14,14
13006,25,24
13007,8,9
13008,10,11
13009,14,14
13010,10,11
13011,12,12
13012,13,14
13013,14,14
13014,14,14
13015,13,14
13016,13,13
13017,19,20
13018,14,14
13019,20,20
13020,19,17
13021,25,24
13022,13,13
13023,22,22
13024,7,6
13025,22,23
13026,23,14
13027,19,21
13028,16,24
13029,20,20
13030,17,17
13031,7,6
13032,16,16
13033,12,13
13034,16,16
13035,23,22
13036,20,19
13037,19,18
13038,3,4
13039,18,18
13040,17,17
13041,8,8
13042,17,19
13043,3,3
13044,18,13
13045,22,24
13046,19,15
13047,13,15
13048,16,15
13049,16,16
13050,16,15
13051,16,11
13052,14,14
13053,17,17
13054,9,9
13055,18,18
13056,24,23
13057,9,8
13058,16,17
13059,11,12
13060,20,11
13061,20,19
13062,20,20
13063,24,24
13064,18,21
13065,10,10
13066,22,21
13067,16,17
13068,25,24
13069,16,16
13070,23,15
13071,18,20
13072,17,17
13073,8,8
13074,7,7
13075,24,24
13076,14,14
13077,22,25
13078,14,14
13079,25,25
13080,5,5
13081,18,16
13082,22,21
13083,23,24
13084,18,17
13085,25,20
13086,16,16
13087,17,17
13088,13,14
13089,23,23
13090,9,7
13091,12,12
13092,20,21
13093,22,24
13094,18,18
13095,18,19
13096,23,21
13097,22,22
13098,7,6
13099,20,13
13100,7,6
13101,17,15
13102,19,20
13103,16,15
13104,21,21
13105,20,16
13106,18,17
13107,21,13
13108,25,25
13109,11,11
13110,20,19
13111,16,16
13112,7,6
13113,18,17
13114,20,20
13115,19,19
13116,21,20
13117,20,24
13118,21,20
13119,9,9
13120,13,14
13121,16,16
13122,8,9
13123,15,17
13124,17,19
13125,6,6
13126,16,19
13127,17,20
13128,22,23
13129,25,25
13130,11,8
13131,13,13
13132,8,4
13133,19,21
13134,18,21
13135,22,13
13136,11,11
13137,19,18
13138,26,23
13139,19,18
13140,19,19
13141,14,15
13142,10,9
13143,17,17
13144,24,25
13145,16,16
13146,14,14
13147,18,15
13148,20,19
13149,19,20
13150,11,10
13151,14,12
13152,14,15
13153,12,12
13154,18,18
13155,11,10
13156,22,14
13157,20,21
13158,13,13
13159,17,17
13160,23,22
13161,12,12
13162,18,24
13163,27,24
13164,16,16
13165,7,6
13166,15,15
13167,11,12
13168,19,18
13169,23,24
13170,23,23
13171,20,18
13172,22,22
13173,24,21
13174,17,14
13175,23,23
13176,19,22
13177,6,6
13178,11,11
13179,8,8
13180,15,16
13181,17,20
13182,3,3
13183,24,22
13184,17,17
13185,17,18
13186,9,8
13187,10,10
13188,16,16
13189,16,20
13190,13,13
13191,14,15
13192,16,16
13193,3,3
13194,16,16
13195,17,20
13196,15,15
13197,27,24
13198,18,20
13199,15,17
13200,20,22
13201,9,8
13202,16,15
13203,15,15
13204,21,21
13205,20,19
13206,13,13
13207,18,25
13208,23,20
13209,22,19
13210,6,5
13211,18,17
13212,19,21
13213,18,18
13214,26,24
13215,16,17
13216,21,22
13217,15,16
13218,9,7
13219,13,25
13220,16,16
13221,14,14
13222,19,19
13223,22,21
13224,17,19
13225,14,15
13226,23,23
13227,19,19
13228,25,25
13229,20,19
13230,16,17
13231,16,16
13232,12,12
13233,17,16
13234,17,17
13235,21,21
13236,13,13
13237,14,14
13238,15,15
13239,13,13
13240,5,5
13241,8,7
13242,15,15
13243,19,20
13244,18,20
13245,19,19
13246,17,19
13247,21,19
13248,17,17
13249,13,14
13250,25,24
13251,20,22
13252,10,9
13253,28,25
13254,26,25
13255,18,18
13256,16,15
13257,25,25
13258,25,24
13259,20,20
13260,7,8
13261,24,24
13262,21,21
13263,22,18
13264,15,15
13265,18,20
13266,16,16
13267,22,22
13268,16,17
13269,7,7
13270,4,4
13271,22,21
13272,22,23
13273,10,11
13274,18,17
13275,19,20
13276,14,13
13277,14,15
13278,19,14
13279,17,16
13280,17,20
13281,19,20
13282,1,2
13283,11,12
13284,2,2
13285,12,11
13286,19,20
13287,16,20
13288,9,9
13289,24,25
13290,20,20
13291,11,12
13292,24,23
13293,19,12
13294,23,22
13295,8,11
13296,17,17
13297,15,14
13298,14,14
13299,14,14
13300,15,13
13301,15,15
13302,1,3
13303,15,15
13304,9,9
13305,6,6
13306,13,13
13307,19,20
13308,21,21
13309,11,10
13310,15,15
13311,6,6
13312,3,3
13313,18,20
13314,5,7
13315,16,14
13316,13,20
13317,20,23
13318,4,4
13319,18,17
13320,18,18
13321,18,18
13322,14,12
13323,16,18
13324,23,23
13325,14,14
13326,17,17
13327,15,16
13328,23,23
13329,6,7
13330,22,21
13331,18,20
13332,24,24
13333,20,11
13334,14,14
13335,10,9
13336,20,19
13337,23,22
13338,8,8
13339,17,16
13340,12,12
13341,19,20
13342,18,4
13343,25,24
13344,5,6
13345,23,25
13346,16,20
13347,3,3
13348,29,25
13349,4,5
13350,18,18
13351,28,22
13352,19,20
13353,21,22
13354,22,14
13355,24,23
13356,20,20
13357,29,25
13358,25,25
13359,17,17
13360,12,12
13361,19,23
13362,24,25
13363,24,22
13364,15,15
13365,11,12
13366,22,12
13367,10,11
13368,22,24
13369,20,20
13370,13,12
13371,17,17
13372,15,14
13373,23,23
13374,16,16
13375,18,25
13376,20,9
13377,17,18
13378,19,14
13379,21,22
13380,19,19
13381,14,14
13382,10,11
13383,23,24
13384,22,21
13385,14,14
13386,15,16
13387,26,25
13388,3,4
13389,7,6
13390,18,18
13391,10,11
13392,16,16
13393,20,11
13394,5,6
13395,17,18
13396,16,4
13397,17,18
13398,16,16
13399,18,22
13400,14,14
13401,15,14
13402,11,11
13403,18,18
13404,20,21
13405,11,13
13406,7,7
13407,18,16
13408,21,20
13409,12,12
13410,17,17
13411,5,5
13412,16,16
13413,16,17
13414,23,23
13415,24,24
13416,21,22
13417,16,17
13418,14,14
13419,15,15
13420,8,8
13421,20,20
13422,10,9
13423,15,16
13424,12,12
13425,15,19
13426,17,19
13427,13,15
13428,24,24
13429,13,13
13430,18,12
13431,22,24
13432,18,14
13433,6,6
13434,20,19
13435,16,23
13436,12,11
13437,15,20
13438,21,19
13439,18,20
13440,9,8
13441,17,18
13442,13,24
13443,17,17
13444,24,25
13445,20,14
13446,21,12
13447,27,24
13448,7,8
13449,16,16
13450,7,7
13451,19,19
13452,23,23
13453,22,22
13454,17,18
13455,29,25
13456,27,25
13457,20,18
13458,17,16
13459,19,14
13460,11,11
13461,21,20
13462,23,23
13463,13,13
13464,14,15
13465,24,22
13466,24,24
13467,29,25
13468,4,5
13469,21,15
13470,7,8
13471,23,24
13472,18,20
13473,4,3
13474,18,18
13475,15,16
13476,11,13
13477,19,19
13478,3,3
13479,16,16
13480,5,4
13481,3,3
13482,15,25
13483,23,23
13484,6,6
13485,23,25
13486,9,7
13487,24,25
13488,18,18
13489,21,21
13490,18,16
13491,14,20
13492,7,7
13493,15,20
13494,25,25
13495,15,12
13496,19,13
13497,5,5
13498,11,10
13499,17,17
13500,16,20
13501,9,8
13502,19,22
13503,24,24
13504,20,21
13505,13,13
13506,16,16
13507,18,18
13508,14,13
13509,20,20
13510,20,19
13511,13,14
13512,17,16
13513,19,14
13514,18,17
13515,6,6
13516,15,15
13517,22,22
13518,12,12
13519,11,11
13520,14,16
13521,16,16
13522,6,6
13523,8,9
13524,12,12
13525,20,20
13526,21,20
13527,19,19
13528,19,19
13529,13,13
13530,25,25
13531,20,22
13532,20,4
13533,19,25
13534,18,18
13535,18,18
13536,21,21
13537,11,10
13538,16,23
13539,12,12
13540,14,14
13541,15,14
13542,26,25
13543,17,16
13544,7,7
13545,4,4
13546,12,11
13547,25,22
13548,25,24
13549,19,20
13550,19,19
13551,7,7
13552,21,19
13553,24,25
13554,15,16
13555,19,19
13556,22,21
13557,7,7
13558,17,17
13559,21,23
13560,15,15
13561,10,8
13562,21,21
13563,18,18
13564,18,20
13565,17,18
13566,13,13
13567,9,9
13568,23,23
13569,7,7
13570,19,19
13571,19,19
13572,19,18
13573,13,14
13574,17,18
13575,16,16
13576,18,19
13577,16,17
13578,15,21
13579,17,20
13580,17,17
13581,16,17
13582,18,18
13583,10,11
13584,11,11
13585,24,24
13586,15,15
13587,4,4
13588,18,20
13589,20,20
13590,13,14
13591,13,14
13592,16,15
13593,12,12
13594,15,14
13595,20,19
13596,8,8
13597,8,9
13598,7,8
13599,24,24
13600,13,13
13601,12,11
13602,16,16
13603,10,11
13604,19,22
13605,16,16
13606,26,25
13607,14,14
13608,10,10
13609,17,17
13610,14,14
13611,19,20
13612,14,13
13613,17,17
13614,19,19
13615,25,24
13616,13,14
13617,18,20
13618,22,13
13619,5,6
13620,11,11
13621,23,22
13622,6,6
13623,26,25
13624,10,10
13625,22,22
13626,21,21
13627,23,24
13628,16,17
13629,17,17
13630,19,20
13631,8,8
13632,17,18
13633,6,7
13634,16,21
13635,10,13
13636,16,16
13637,18,24
13638,15,7
13639,3,3
13640,23,23
13641,30,21
13642,12,12
13643,22,23
13644,7,7
13645,8,8
13646,5,4
13647,25,25
13648,21,20
13649,22,21
13650,17,17
13651,17,17
13652,6,6
13653,12,16
13654,22,22
13655,2,2
13656,23,20
13657,5,5
13658,19,20
13659,6,5
13660,13,12
13661,23,23
13662,19,19
13663,4,3
13664,23,24
13665,20,24
13666,15,20
13667,7,7
13668,25,24
13669,15,16
13670,18,19
13671,18,19
13672,18,18
13673,12,12
13674,17,17
13675,16,17
13676,20,19
13677,5,5
13678,22,22
13679,18,20
13680,16,16
13681,24,25
13682,11,11
13683,14,14
13684,5,5
13685,18,20
13686,22,22
13687,6,6
13688,23,23
13689,10,8
13690,13,14
13691,20,20
13692,21,19
13693,18,18
13694,3,3
13695,14,14
13696,15,16
13697,17,17
13698,23,24
13699,18,18
13700,3,3
13701,19,19
13702,7,8
13703,20,19
13704,9,8
13705,14,15
13706,16,17
13707,18,20
13708,21,22
13709,10,9
13710,9,9
13711,19,19
13712,20,19
13713,25,24
13714,1,2
13715,23,23
13716,15,15
13717,9,8
13718,14,13
13719,19,19
13720,9,10
13721,16,16
13722,25,25
13723,6,6
13724,18,22
13725,19,17
13726,12,12
13727,17,16
13728,20,20
13729,4,6
13730,2,3
13731,6,5
13732,18,18
13733,15,15
13734,21,20
13735,17,16
13736,24,24
13737,25,24
13738,5,6
13739,14,15
13740,14,13
13741,17,18
13742,15,17
13743,25,24
13744,2,4
13745,4,4
13746,15,17
13747,23,21
13748,16,16
13749,2,2
13750,19,20
13751,19,14
13752,17,17
13753,18,11
13754,15,15
13755,2,3
13756,22,22
13757,16,16
13758,21,21
13759,4,5
13760,14,14
13761,18,17
13762,15,14
13763,13,13
13764,9,9
13765,12,11
13766,9,9
13767,15,15
13768,23,23
13769,22,23
13770,18,20
13771,17,17
13772,16,17
13773,12,12
13774,14,13
13775,12,12
13776,22,22
13777,21,22
13778,23,23
13779,21,22
13780,18,17
13781,10,11
13782,6,7
13783,24,22
13784,20,23
13785,20,21
13786,5,4
13787,15,16
13788,7,11
13789,16,16
13790,13,14
13791,20,22
13792,22,22
13793,16,16
13794,16,17
13795,25,24
13796,19,20
13797,19,18
13798,17,17
13799,13,12
13800,24,24
13801,21,25
13802,22,23
13803,6,7
13804,17,17
13805,15,14
13806,8,8
13807,22,22
13808,15,16
13809,8,8
13810,23,23
13811,21,20
13812,24,24
13813,7,7
13814,19,19
13815,5,7
13816,22,22
13817,20,12
13818,14,20
13819,16,15
13820,13,12
13821,13,13
13822,18,21
13823,16,17
13824,8,8
13825,13,13
13826,20,20
13827,21,25
13828,14,15
13829,17,17
13830,16,16
13831,8,9
13832,16,16
13833,16,17
13834,17,12
13835,16,18
13836,20,19
13837,21,14
13838,3,2
13839,24,24
13840,20,18
13841,23,23
13842,17,13
13843,7,6
13844,10,9
13845,8,9
13846,22,19
13847,2,2
13848,12,13
13849,19,19
13850,24,24
13851,17,17
13852,26,25
13853,11,11
13854,21,23
13855,17,16
13856,20,20
13857,5,5
13858,16,12
13859,19,20
13860,21,19
13861,2,2
13862,16,16
13863,14,15
13864,27,23
13865,17,19
13866,13,14
13867,15,16
13868,18,11
13869,17,20
13870,5,5
13871,21,21
13872,19,24
13873,6,7
13874,16,16
13875,17,17
13876,15,17
13877,18,19
13878,14,15
13879,14,16
13880,12,13
13881,16,16
13882,23,7
13883,22,21
13884,20,20
13885,16,16
13886,13,17
13887,6,7
13888,18,15
13889,15,16
13890,23,22
13891,21,20
13892,17,15
13893,14,14
13894,20,12
13895,23,23
13896,20,12
13897,10,9
13898,9,9
13899,13,13
13900,4,4
13901,13,13
13902,13,11
13903,2,2
13904,10,10
13905,22,20
13906,15,15
13907,20,21
13908,18,18
13909,22,22
13910,20,20
13911,22,23
13912,19,21
13913,22,20
13914,16,16
13915,15,14
13916,6,6
13917,15,15
13918,17,12
13919,6,6
13920,4,5
13921,20,20
13922,13,13
13923,20,9
13924,9,11
13925,14,20
13926,4,5
13927,9,8
13928,16,16
13929,19,20
13930,17,17
13931,20,16
13932,17,17
13933,8,9
13934,13,13
13935,13,10
13936,7,8
13937,5,9
13938,13,13
13939,18,14
13940,3,2
13941,20,22
13942,7,6
13943,10,10
13944,19,20
13945,17,18
13946,18,20
13947,13,13
13948,20,20
13949,20,20
13950,20,20
13951,20,20
13952,17,19
13953,25,22
13954,18,18
13955,15,15
13956,20,22
13957,17,19
13958,20,19
13959,18,14
13960,21,20
13961,12,12
13962,4,3
13963,16,17
13964,17,18
13965,17,20
13966,9,11
13967,23,24
13968,14,15
13969,22,22
13970,21,22
13971,15,14
13972,15,13
13973,20,19
13974,20,22
13975,7,8
13976,2,3
13977,15,15
13978,10,10
13979,14,14
13980,24,22
13981,16,16
13982,15,14
13983,22,22
13984,5,5
13985,24,24
13986,25,24
13987,8,9
13988,16,15
13989,18,18
13990,15,13
13991,21,19
13992,24,25
13993,20,13
13994,23,23
13995,17,17
13996,12,11
13997,4,5
13998,27,24
13999,17,16
14000,23,23
14001,11,10
14002,10,11
14003,16,16
14004,7,7
14005,5,4
14006,25,24
14007,9,9
14008,21,11
14009,22,20
14010,6,6
14011,17,18
14012,18,18
14013,16,16
14014,4,5
14015,21,19
14016,12,12
14017,24,22
14018,17,16
14019,9,9
14020,24,24
14021,17,23
14022,9,10
14023,24,24
14024,17,17
14025,23,22
14026,9,9
14027,17,17
14028,21,21
14029,13,11
14030,19,19
14031,11,11
14032,10,12
14033,17,19
14034,19,19
14035,12,12
14036,13,14
14037,5,4
14038,8,7
14039,15,20
14040,20,21
14041,19,20
14042,24,24
14043,21,20
14044,24,24
14045,20,19
14046,16,16
14047,18,21
14048,22,22
14049,16,16
14050,17,22
14051,17,17
14052,15,15
14053,22,19
14054,23,22
14055,25,24
14056,3,4
14057,18,19
14058,17,17
14059,17,14
14060,4,6
14061,18,17
14062,15,15
14063,25,24
14064,17,17
14065,19,20
14066,20,20
14067,10,11
14068,17,17
14069,9,8
14070,24,24
14071,16,16
14072,16,16
14073,14,14
14074,23,24
14075,14,15
14076,7,7
14077,28,24
14078,17,17
14079,26,25
14080,8,8
14081,18,18
14082,24,24
14083,21,22
14084,18,18
14085,20,21
14086,18,17
